

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   791     025B  347E               	retlw	126
   792     025C  347E               	retlw	126
   793     025D  3449               	retlw	73
   794     025E  3449               	retlw	73
   795     025F  3449               	retlw	73
   796     0260  3436               	retlw	54
   797     0261  343E               	retlw	62
   798     0262  3441               	retlw	65
   799     0263  3441               	retlw	65
   800     0264  3441               	retlw	65
   801     0265  3422               	retlw	34
   802     0266  347F               	retlw	127
   803     0267  3441               	retlw	65
   804     0268  3441               	retlw	65
   805     0269  3441               	retlw	65
   806     026A  343E               	retlw	62
   807     026B  347F               	retlw	127
   808     026C  3449               	retlw	73
   809     026D  3449               	retlw	73
   810     026E  3449               	retlw	73
   811     026F  3441               	retlw	65
   812     0270  347F               	retlw	127
   813     0271  3409               	retlw	9
   814     0272  3409               	retlw	9
   815     0273  3409               	retlw	9
   816     0274  3401               	retlw	1
   817     0275  343E               	retlw	62
   818     0276  3441               	retlw	65
   819     0277  3441               	retlw	65
   820     0278  3451               	retlw	81
   821     0279  3432               	retlw	50
   822     027A  347F               	retlw	127
   823     027B  3408               	retlw	8
   824     027C  3408               	retlw	8
   825     027D  3408               	retlw	8
   826     027E  347F               	retlw	127
   827     027F  3400               	retlw	0
   828     0280  3441               	retlw	65
   829     0281  347F               	retlw	127
   830     0282  3441               	retlw	65
   831     0283  3400               	retlw	0
   832     0284  3420               	retlw	32
   833     0285  3440               	retlw	64
   834     0286  3440               	retlw	64
   835     0287  3440               	retlw	64
   836     0288  343F               	retlw	63
   837     0289  347F               	retlw	127
   838     028A  3408               	retlw	8
   839     028B  3414               	retlw	20
   840     028C  3422               	retlw	34
   841     028D  3441               	retlw	65
   842     028E  347F               	retlw	127
   843     028F  3440               	retlw	64
   844     0290  3440               	retlw	64
   845     0291  3440               	retlw	64
   846     0292  3440               	retlw	64
   847     0293  347F               	retlw	127
   848     0294  3402               	retlw	2
   849     0295  340C               	retlw	12
   850     0296  3402               	retlw	2
   851     0297  347F               	retlw	127
   852     0298  347F               	retlw	127
   853     0299  3404               	retlw	4
   854     029A  3408               	retlw	8
   855     029B  3410               	retlw	16
   856     029C  347F               	retlw	127
   857     029D  343E               	retlw	62
   858     029E  3441               	retlw	65
   859     029F  3441               	retlw	65
   860     02A0  3441               	retlw	65
   861     02A1  343E               	retlw	62
   862     02A2  347F               	retlw	127
   863     02A3  3409               	retlw	9
   864     02A4  3409               	retlw	9
   865     02A5  3409               	retlw	9
   866     02A6  3406               	retlw	6
   867     02A7  343E               	retlw	62
   868     02A8  3441               	retlw	65
   869     02A9  3451               	retlw	81
   870     02AA  3421               	retlw	33
   871     02AB  345E               	retlw	94
   872     02AC  347F               	retlw	127
   873     02AD  3409               	retlw	9
   874     02AE  3419               	retlw	25
   875     02AF  3429               	retlw	41
   876     02B0  3446               	retlw	70
   877     02B1  3426               	retlw	38
   878     02B2  3449               	retlw	73
   879     02B3  3449               	retlw	73
   880     02B4  3449               	retlw	73
   881     02B5  3432               	retlw	50
   882     02B6  3401               	retlw	1
   883     02B7  3401               	retlw	1
   884     02B8  347F               	retlw	127
   885     02B9  3401               	retlw	1
   886     02BA  3401               	retlw	1
   887     02BB  343F               	retlw	63
   888     02BC  3440               	retlw	64
   889     02BD  3440               	retlw	64
   890     02BE  3440               	retlw	64
   891     02BF  343F               	retlw	63
   892     02C0  3407               	retlw	7
   893     02C1  3418               	retlw	24
   894     02C2  3460               	retlw	96
   895     02C3  3418               	retlw	24
   896     02C4  3407               	retlw	7
   897     02C5  347F               	retlw	127
   898     02C6  3420               	retlw	32
   899     02C7  3418               	retlw	24
   900     02C8  3420               	retlw	32
   901     02C9  347F               	retlw	127
   902     02CA  3463               	retlw	99
   903     02CB  3414               	retlw	20
   904     02CC  3408               	retlw	8
   905     02CD  3414               	retlw	20
   906     02CE  3463               	retlw	99
   907     02CF  3403               	retlw	3
   908     02D0  3404               	retlw	4
   909     02D1  3478               	retlw	120
   910     02D2  3404               	retlw	4
   911     02D3  3403               	retlw	3
   912     02D4  3461               	retlw	97
   913     02D5  3451               	retlw	81
   914     02D6  3449               	retlw	73
   915     02D7  3445               	retlw	69
   916     02D8  3443               	retlw	67
   917     02D9  3400               	retlw	0
   918     02DA  3400               	retlw	0
   919     02DB  347F               	retlw	127
   920     02DC  3441               	retlw	65
   921     02DD  3441               	retlw	65
   922     02DE  3402               	retlw	2
   923     02DF  3404               	retlw	4
   924     02E0  3408               	retlw	8
   925     02E1  3410               	retlw	16
   926     02E2  3420               	retlw	32
   927     02E3  3441               	retlw	65
   928     02E4  3441               	retlw	65
   929     02E5  347F               	retlw	127
   930     02E6  3400               	retlw	0
   931     02E7  3400               	retlw	0
   932     02E8  3404               	retlw	4
   933     02E9  3402               	retlw	2
   934     02EA  347F               	retlw	127
   935     02EB  3402               	retlw	2
   936     02EC  3404               	retlw	4
   937     02ED  3440               	retlw	64
   938     02EE  3440               	retlw	64
   939     02EF  3440               	retlw	64
   940     02F0  3440               	retlw	64
   941     02F1  3440               	retlw	64
   942     02F2  3400               	retlw	0
   943     02F3  3407               	retlw	7
   944     02F4  340B               	retlw	11
   945     02F5  3400               	retlw	0
   946     02F6  3400               	retlw	0
   947     02F7  3438               	retlw	56
   948     02F8  3444               	retlw	68
   949     02F9  3444               	retlw	68
   950     02FA  343C               	retlw	60
   951     02FB  3440               	retlw	64
   952     02FC  347F               	retlw	127
   953     02FD  3448               	retlw	72
   954     02FE  3444               	retlw	68
   955     02FF  3444               	retlw	68
   956     0300  3438               	retlw	56
   957     0301  3438               	retlw	56
   958     0302  3444               	retlw	68
   959     0303  3444               	retlw	68
   960     0304  3444               	retlw	68
   961     0305  3444               	retlw	68
   962     0306  3438               	retlw	56
   963     0307  3444               	retlw	68
   964     0308  3444               	retlw	68
   965     0309  3448               	retlw	72
   966     030A  347F               	retlw	127
   967     030B  3438               	retlw	56
   968     030C  3454               	retlw	84
   969     030D  3454               	retlw	84
   970     030E  3454               	retlw	84
   971     030F  3408               	retlw	8
   972     0310  3408               	retlw	8
   973     0311  347E               	retlw	126
   974     0312  3409               	retlw	9
   975     0313  3402               	retlw	2
   976     0314  3400               	retlw	0
   977     0315  3408               	retlw	8
   978     0316  3414               	retlw	20
   979     0317  3454               	retlw	84
   980     0318  3454               	retlw	84
   981     0319  343C               	retlw	60
   982     031A  347F               	retlw	127
   983     031B  3408               	retlw	8
   984     031C  3404               	retlw	4
   985     031D  3404               	retlw	4
   986     031E  3478               	retlw	120
   987     031F  3400               	retlw	0
   988     0320  3444               	retlw	68
   989     0321  347D               	retlw	125
   990     0322  3440               	retlw	64
   991     0323  3400               	retlw	0
   992     0324  3420               	retlw	32
   993     0325  3440               	retlw	64
   994     0326  3444               	retlw	68
   995     0327  343D               	retlw	61
   996     0328  3400               	retlw	0
   997     0329  3400               	retlw	0
   998     032A  347F               	retlw	127
   999     032B  3410               	retlw	16
  1000     032C  3428               	retlw	40
  1001     032D  3444               	retlw	68
  1002     032E  3400               	retlw	0
  1003     032F  3441               	retlw	65
  1004     0330  347F               	retlw	127
  1005     0331  3440               	retlw	64
  1006     0332  3400               	retlw	0
  1007     0333  3478               	retlw	120
  1008     0334  3404               	retlw	4
  1009     0335  3418               	retlw	24
  1010     0336  3404               	retlw	4
  1011     0337  3478               	retlw	120
  1012     0338  347C               	retlw	124
  1013     0339  3408               	retlw	8
  1014     033A  3404               	retlw	4
  1015     033B  3404               	retlw	4
  1016     033C  3478               	retlw	120
  1017     033D  3438               	retlw	56
  1018     033E  3444               	retlw	68
  1019     033F  3444               	retlw	68
  1020     0340  3444               	retlw	68
