

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
   869     0160  3449               	retlw	73
   870     0161  3441               	retlw	65
   871     0162  3410               	retlw	16
   872     0163  3408               	retlw	8
   873     0164  3478               	retlw	120
   874     0165  3408               	retlw	8
   875     0166  3404               	retlw	4
   876     0167  3418               	retlw	24
   877     0168  3424               	retlw	36
   878     0169  347E               	retlw	126
   879     016A  3424               	retlw	36
   880     016B  3418               	retlw	24
   881     016C  345E               	retlw	94
   882     016D  3461               	retlw	97
   883     016E  3401               	retlw	1
   884     016F  3461               	retlw	97
   885     0170  345E               	retlw	94
   886     0171  3478               	retlw	120
   887     0172  3414               	retlw	20
   888     0173  3415               	retlw	21
   889     0174  3414               	retlw	20
   890     0175  3478               	retlw	120
   891     0176  3438               	retlw	56
   892     0177  3444               	retlw	68
   893     0178  3445               	retlw	69
   894     0179  343C               	retlw	60
   895     017A  3440               	retlw	64
   896     017B  3478               	retlw	120
   897     017C  3415               	retlw	21
   898     017D  3414               	retlw	20
   899     017E  3415               	retlw	21
   900     017F  3478               	retlw	120
   901     0180  3438               	retlw	56
   902     0181  3445               	retlw	69
   903     0182  3444               	retlw	68
   904     0183  343D               	retlw	61
   905     0184  3440               	retlw	64
   906     0185  343C               	retlw	60
   907     0186  3443               	retlw	67
   908     0187  3442               	retlw	66
   909     0188  3443               	retlw	67
   910     0189  343C               	retlw	60
   911     018A  3438               	retlw	56
   912     018B  3445               	retlw	69
   913     018C  3444               	retlw	68
   914     018D  3445               	retlw	69
   915     018E  3438               	retlw	56
   916     018F  343C               	retlw	60
   917     0190  3441               	retlw	65
   918     0191  3440               	retlw	64
   919     0192  3441               	retlw	65
   920     0193  343C               	retlw	60
   921     0194  3438               	retlw	56
   922     0195  3442               	retlw	66
   923     0196  3440               	retlw	64
   924     0197  3442               	retlw	66
   925     0198  3438               	retlw	56
   926     0199  3408               	retlw	8
   927     019A  3408               	retlw	8
   928     019B  342A               	retlw	42
   929     019C  341C               	retlw	28
   930     019D  3408               	retlw	8
   931     019E  3420               	retlw	32
   932     019F  347E               	retlw	126
   933     01A0  3402               	retlw	2
   934     01A1  3402               	retlw	2
   935     01A2  3402               	retlw	2
   936     01A3  3412               	retlw	18
   937     01A4  3419               	retlw	25
   938     01A5  3415               	retlw	21
   939     01A6  3412               	retlw	18
   940     01A7  3400               	retlw	0
   941     01A8  3448               	retlw	72
   942     01A9  347E               	retlw	126
   943     01AA  3449               	retlw	73
   944     01AB  3441               	retlw	65
   945     01AC  3442               	retlw	66
   946     01AD  3401               	retlw	1
   947     01AE  3412               	retlw	18
   948     01AF  347C               	retlw	124
   949     01B0  3412               	retlw	18
   950     01B1  3401               	retlw	1
   951     01B2  3400               	retlw	0
   952     01B3  3400               	retlw	0
   953     01B4  3400               	retlw	0
   954     01B5  3400               	retlw	0
   955     01B6  3400               	retlw	0
   956     01B7  3408               	retlw	8
   957     01B8  3424               	retlw	36
   958     01B9  3412               	retlw	18
   959     01BA  3408               	retlw	8
   960     01BB  3400               	retlw	0
   961     01BC  3400               	retlw	0
   962     01BD  3404               	retlw	4
   963     01BE  3408               	retlw	8
   964     01BF  3404               	retlw	4
   965     01C0  3400               	retlw	0
   966     01C1  3414               	retlw	20
   967     01C2  3434               	retlw	52
   968     01C3  3436               	retlw	54
   969     01C4  3416               	retlw	22
   970     01C5  3414               	retlw	20
   971     01C6  3407               	retlw	7
   972     01C7  3402               	retlw	2
   973     01C8  3467               	retlw	103
   974     01C9  3412               	retlw	18
   975     01CA  340E               	retlw	14
   976     01CB  3406               	retlw	6
   977     01CC  3436               	retlw	54
   978     01CD  3408               	retlw	8
   979     01CE  3436               	retlw	54
   980     01CF  3430               	retlw	48
   981     01D0  3414               	retlw	20
   982     01D1  3422               	retlw	34
   983     01D2  342A               	retlw	42
   984     01D3  342A               	retlw	42
   985     01D4  343E               	retlw	62
   986     01D5  3400               	retlw	0
   987     01D6  341C               	retlw	28
   988     01D7  3404               	retlw	4
   989     01D8  3400               	retlw	0
   990     01D9  3400               	retlw	0
   991     01DA  3400               	retlw	0
   992     01DB  3408               	retlw	8
   993     01DC  343E               	retlw	62
   994     01DD  3400               	retlw	0
   995     01DE  3400               	retlw	0
   996     01DF  3400               	retlw	0
   997     01E0  3400               	retlw	0
   998     01E1  343E               	retlw	62
   999     01E2  3408               	retlw	8
  1000     01E3  3400               	retlw	0
  1001     01E4  341C               	retlw	28
  1002     01E5  3408               	retlw	8
  1003     01E6  343E               	retlw	62
  1004     01E7  3408               	retlw	8
  1005     01E8  341C               	retlw	28
  1006     01E9  343E               	retlw	62
  1007     01EA  342A               	retlw	42
  1008     01EB  3422               	retlw	34
  1009     01EC  343E               	retlw	62
  1010     01ED  3400               	retlw	0
  1011     01EE  3400               	retlw	0
  1012     01EF  3400               	retlw	0
  1013     01F0  340E               	retlw	14
  1014     01F1  3400               	retlw	0
  1015     01F2  3400               	retlw	0
  1016     01F3  3400               	retlw	0
  1017     01F4  3404               	retlw	4
  1018     01F5  3404               	retlw	4
  1019     01F6  3404               	retlw	4
  1020     01F7  3400               	retlw	0
  1021     01F8  3400               	retlw	0
  1022     01F9  3418               	retlw	24
  1023     01FA  3400               	retlw	0
  1024     01FB  3418               	retlw	24
  1025     01FC  3400               	retlw	0
  1026     01FD  3400               	retlw	0
  1027     01FE  3430               	retlw	48
  1028     01FF  3408               	retlw	8
  1029     0200  3406               	retlw	6
  1030     0201  3400               	retlw	0
  1031     0202  343E               	retlw	62
  1032     0203  3422               	retlw	34
  1033     0204  342A               	retlw	42
  1034     0205  3422               	retlw	34
  1035     0206  343E               	retlw	62
  1036     0207  3422               	retlw	34
  1037     0208  3422               	retlw	34
  1038     0209  343E               	retlw	62
  1039     020A  3420               	retlw	32
  1040     020B  3420               	retlw	32
  1041     020C  342A               	retlw	42
  1042     020D  342A               	retlw	42
  1043     020E  342A               	retlw	42
  1044     020F  342A               	retlw	42
  1045     0210  342E               	retlw	46
  1046     0211  342A               	retlw	42
  1047     0212  342A               	retlw	42
  1048     0213  342A               	retlw	42
  1049     0214  3422               	retlw	34
  1050     0215  343E               	retlw	62
  1051     0216  340E               	retlw	14
  1052     0217  3408               	retlw	8
  1053     0218  3408               	retlw	8
  1054     0219  3408               	retlw	8
  1055     021A  343E               	retlw	62
